# nominal private consumption #;

VARIABLE (all,r,REG)
    yg(r)
# nominal public consumption #;

VARIABLE (all,r,REG)
    ys(r)
# nominal gross savings #;

VARIABLE (all,r,REG)
    qpcons(r)
# real household consumption #;

VARIABLE (all,r,REG)
    qgcons(r)
# real public consumption #;

VARIABLE (all,r,REG)
    uepriv(r)
    # elasticity of cost wrt utility from private consumption #;

VARIABLE (all,r,REG)
    uelas(r) # elasticity of cost of utility wrt utility #;

VARIABLE (all,r,REG)
    dppriv(r) # private consumption distribution parameter #;

VARIABLE (all,r,REG)
    dpgov(r) # government consumption distribution parameter #;

VARIABLE (all,r,REG)
    dpsave(r) # saving distribution parameter #;

!-----------------------------------------------------------------------!
! 3.4 Macroeconomic variables: investment and savings                   !
!-----------------------------------------------------------------------!

VARIABLE (all,r,REG)
    qk(r)
# percent change over base year caiptal stock data#;

VARIABLE (all,r,REG)
    f_kb(r)
# shift to capital accumulation equation #;

VARIABLE (all,r,REG)
    qcgds(r)
# real gross domestic investment #;

VARIABLE
    adj_qcgds
# global adjustment factor to regional investment for market clearing #;

VARIABLE (all,r,REG)
    f_qcgds(r)
# shift on real gross domestic investment #;

VARIABLE
    globalcgds
# real global gross investment #;

VARIABLE
    globalsave
# global supply of savings #;

VARIABLE (all,r,REG)
    pcgds(r)
# regional price index of capital goods #;

VARIABLE
    psavewld
# a price index for the aggregate global cgds composite #;

VARIABLE (levels,change,linear_name=c_debt) (all,r,REG)
    DEBT(r)
# net foreign debt #;

VARIABLE (all,r,REG)
    f_debt(r)
# shifter to debt #;

VARIABLE (levels,change,linear_name=c_fy) (all,r,REG)
    FY(r)
# change in foreign interest payments in local currency #;
! FY is always 0 (by construction) in the GTAP database. Therefore, its initial
  value in GTEM is zero. The equation for FY equates it with the global RoR
  times net foreign debt plus a balancing item of foreign income that decays to
  zero over time. !

VARIABLE (levels)(all,r,REG) FYBAL(r) # Foreign income balancing item #;

VARIABLE (all,r,REG)
    rental(r)
# change in price of capital input #;

VARIABLE (all,r,REG)
    rorc(r)
# change in actual gross rate of return on capital #;

VARIABLE
    rorg
# change in actual global average gross rate of return on capital #;

VARIABLE (all,r,REG)
    rorc_e(r)
# change in static expected gross rate of return on capital #;

VARIABLE
    rorg_e
# change in static expected global average rate of return on capital #;

!-----------------------------------------------------------------------!
! 3.5 Macroeconomic variables:  balance of payments                     !
!-----------------------------------------------------------------------!

VARIABLE (all,r,REG)
    tot(r)
# terms of trade: ratio of export to import price index #;

!-----------------------------------------------------------------------!
! 4  Policy variables                                                   !
!-----------------------------------------------------------------------!

!-----------------------------------------------------------------------!
! 4.1  Policy variables: taxes                                          !
!-----------------------------------------------------------------------!

VARIABLE (all,i,NSAV_COMM)(all,r,REG)
    to(i,r)
# power of all industry or primary factor taxes including carbon taxes #;

VARIABLE (change) (all,i,NSAV_COMM)(all,r,REG)
    c_to_(i,r)
# change in non-emission ptax levied on market value of industry output#;

VARIABLE (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    tfe(i,j,r)
# power of all taxes on usage of endowment commodity by industry j r #;

VARIABLE (change) (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    c_tfe_(i,j,r)
# change of tfe #;

VARIABLE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    tfd(i,j,r)
# power of all taxes on industry usage of each domestic commodity i #;

VARIABLE (change) (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    c_tfd_(i,j,r)
# change of tfd #;

VARIABLE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    tfm(i,j,r)
# power of all taxes on industry usage of each imported commodity i#;

VARIABLE (change) (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    c_tfm_(i,j,r)
# change of tfm #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    tgd(i,r)
# power of all taxes on public consumption of domestic commodity i #;

VARIABLE (change) (all,i,TRAD_COMM)(all,r,REG)
    c_tgd_(i,r)
# change of tgd #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    tgm(i,r)
# power of all taxes on public consumption of imported commodity i #;

VARIABLE (change) (all,i,TRAD_COMM)(all,r,REG)
    c_tgm_(i,r)
# change of tgm #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    tpd(i,r)
# power of all taxes on private consumption of domestic commodity i #;

VARIABLE (change) (all,i,TRAD_COMM)(all,r,REG)
    c_tpd_(i,r)
# change of tpd #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    tpm(i,r)
# power of all taxes on private consumption of imported commodity i #;

VARIABLE (change) (all,i,TRAD_COMM)(all,r,REG)
    c_tpm_(i,r)
# change of tpm #;

VARIABLE (all,i,TRAD_COMM)(all,s,REG)
    tm(i,s)
# power of non-source specific tariff on imports of commodity i into s #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    tms(i,r,s)
# power of source specific tariff on imports of commodity i into r #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    tx(i,r)
# power of export tax on commodity i #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    txs(i,r,s)
# power of destination specific export tax on exports of commodity i #;

!----------- taxes on technologies--------------!

VARIABLE (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    tfd_tech(i,k,j,r)
# taxes on domestic traded good inputs #;

VARIABLE (change) (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    c_tfd_tech_(i,k,j,r)
# change in non-emission tax on dom commodities by technologies #;

VARIABLE (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    tfm_tech(i,k,j,r)
# taxes on imported traded technology good inputs #;

VARIABLE (change) (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    c_tfm_tech_(i,k,j,r)
# change in non-emission tax on imported commodities by tech #;

VARIABLE (change) (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    c_tfe_e(i,j,r,e)
# change in ad valorem emissions tax on domestic int. inputs #;

VARIABLE (change) (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    c_tfd_e(i,j,r,e)
# change in ad valorem emissions tax on domestic int. inputs #;

VARIABLE (change) (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    c_tfm_e(i,j,r,e)
# change in ad valorem emissions tax on imported int. inputs #;

VARIABLE (change)
(all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)(all,e,GHG)
    c_tfd_tech_e(i,k,j,r,e)
# change in ad valorem emissions tax on domestic int. inputs to TBs #;

VARIABLE (change)
(all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)(all,e,GHG)
    c_tfm_tech_e(i,k,j,r,e)
# change in ad valorem emissions tax on imported int. inputs to TBs #;

VARIABLE (change) (all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    c_to_e(j,r,e)
# change in ad valorem emissions tax rates on domestic production #;

VARIABLE (change) (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    c_tpd_e(i,r,e)
#change in ad valorem emissions tax on HH cons. of domestic goods#;

VARIABLE (change) (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    c_tpm_e(i,r,e)
#change in ad valorem emissions tax on HH cons. of imported goods#;

VARIABLE (change) (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    c_tgd_e(i,r,e)
#change in ad valorem emissions tax on public cons. of domestic goods#;

VARIABLE (change) (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    c_tgm_e(i,r,e)
# change in ad valorem emissions tax on public cons. of imported goods #;

VARIABLE (change)(all,e,GHG)
    gctax(e)
# global carbon price, by emissions #;

VARIABLE (change)(all,e,GHG)
    hot_gctax(e)
# turn on Hotelling global carbon price #;

VARIABLE (change)
    gctax_co2e
# change in global carbon price, in CO2-e #;

VARIABLE (change) (all,e,GHG)
    f_gctax(e)
# shift to global carbon price #;

VARIABLE (change) (all,b,BLOCK)(all,e,GHG)
    bctax(b,e)
# block carbon price, by emissions #;

VARIABLE (change) (all,b,BLOCK)(all,e,GHG)
    hot_bctax(b,e)
# turn on Hotelling block carbon price #;

VARIABLE (change) (all,b,BLOCK)
    bctax_co2e(b)
# block carbon price, in CO2-e #;

VARIABLE (change) (all,b,BLOCK)(all,e,GHG)
    f_bctax(b,e)
# shift to block carbon price #;

VARIABLE (change) (all,r,REG)(all,e,GHG)
    c_rel_ctax(r,e)
# level of effective carbon price, relative to implied carbon price #;

VARIABLE (change) (all,r,REG)(all,e,GHG)
    rctax(r,e)
# implied regional carbon price #;

VARIABLE (change) (all,r,REG)(all,e,GHG)
    f_rctax(r,e)
# shift to implied regional carbon price#;

VARIABLE (change) (all,r,REG)(all,e,GHG)
    ectax(r,e)
# effective regional carbon price, by emissions #;

VARIABLE (change) (all,r,REG)(all,e,GHG)
    hot_ectax(r,e)
# turn on Hotelling regional carbon price #;

VARIABLE (change) (all,r,REG)
    ectax_co2e(r)
# effective regional carbon price, in CO2-e #;

VARIABLE (change) (all,r,REG)(all,e,GHG)
    f_ectax(r,e)
# shift to effective regional carbon price #;

!-----------------------------------------------------------------------!
! 5 technical change variables                                          !
!-----------------------------------------------------------------------!

VARIABLE (all,j,PROD_COMM)(all,r,REG)
    ao(j,r)
# output-augmenting productivity change #;

VARIABLE (all,j,PROD_COMM)(all,r,REG)
    ao_generic(j,r)
# output-augmenting productivity change #;

VARIABLE (all,r,REG)
    ao_r(r)
# output-augmenting productivity change in region r #;

VARIABLE (all,i,DEMD_COMM)(all,j,PROD_COMM)(all,r,REG)
    af(i,j,r)
# input-augmenting productivity change #;

VARIABLE (all,i,DEMD_COMM)(all,j,PROD_COMM)(all,r,REG)
    af_generic(i,j,r)
# input-augmenting productivity change #;

VARIABLE (all,j,PROD_COMM)(all,r,REG)
    af_jr(j,r)
# input-augmenting productivity change in region r #;

VARIABLE (all,i,DEMD_COMM)(all,r,REG)
    af_ir(i,r)
# input-augmenting productivity change in region r #;

VARIABLE (all,r,REG)
    af_r(r)
# input-augmenting productivity change in region r #;

VARIABLE (all,r,REG)
    a_energy(r)
# input-augmenting productivity change in energy-intensive sectors #;

VARIABLE
    a_energy_w
# world-wide productivity change in energy-intensive sectors #;

VARIABLE (all,j,PROD_COMM)(all,r,REG)
    ava(j,r)
# factor-input-augmenting productivity change #;

VARIABLE (all,r,REG)
    ava_r(r)
# regional factor-input-augmenting productivity change #;

VARIABLE (all,r,REG)
    dmg_clim(r)
# regional factor-damaging shock due to climate change #;

VARIABLE (all,i,DEMD_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    aft(i,t,j,r)
# input-augmenting productivity change in technology-bundle sectors #;

VARIABLE (all,j,TECH_IND)(all,r,REG)
    aft_endw(j,r);

VARIABLE (all,i,DEMD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    aft_(i,k,j,r)
# input-augmenting productivity change in technology-bundle sectors #;

VARIABLE (all,m,MARG_COMM)(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    atall(m,i,r,s)
# tech change in m's shipping of i from region r to s #;

VARIABLE (all,m,MARG_COMM)(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    at_generic(m,i,r,s);

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    at_ir(i,r);

VARIABLE (all,i,TRAD_COMM)(all,s,REG)
    at_is(i,s);

VARIABLE (all,i,TRAD_COMM)
    at_i(i);

VARIABLE (all,m,MARG_COMM)
    at_m(m);

!-----------------------------------------------------------------------!
! 6 Slack and dynamic variables                                         !
!-----------------------------------------------------------------------!

VARIABLE (all,j,PROD_COMM)(all,r,REG)
    profitslack(j,r)
# excessive profit #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    tradslack(i,r)
# excess supply of traded goods #;

VARIABLE (all, r, REG)
    cgdslack(r)
# slack variable for E_qcgds #;

VARIABLE
    walraslack
# slack variable in the omitted market #;

VARIABLE (all,i,ENDW_COMM)(all,r,REG)
    endwslack(i,r)
# excess supply of primary factors #;

VARIABLE (change)
    one_dummy
# a dummy variable which is always 1 for equation manipulation #;

VARIABLE (change)
    time
# period of time #;

!---------------------------------------------------------------------!
! 7 Energy variables                                                  !
!---------------------------------------------------------------------!

VARIABLE (all, i, PriEner)(all, r, REG)
    qec1(i, r)
# total energy consumption by source #;

VARIABLE ! total energy consumption by use !
(all,i,ENERGY)(all, j, USE)(all, r, REG)
    qec2(i, j, r);

VARIABLE ! total energy consumption !
(all,i,ENERGY)(all, r, REG)
    qec3(i, r);

!---------------------------------------------------------------------!
! 8 Emission variables                                                !
!---------------------------------------------------------------------!

VARIABLE (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    efe(i,j,r,e)
# percentage change in per unit emission from use of factor input #;

VARIABLE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    efd(i,j,r,e)
# percentage change in per unit emission from intermediate commodities #;

VARIABLE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    efm(i,j,r,e)
# percentage change in per unit emission from intermediate commodities #;

VARIABLE
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,k,TECH)(all,r,REG)(all,e,GHG)
    efd_tech(i,k,j,r,e)
# percentage change in per unit emission from inputs of TB-technologies #;

VARIABLE
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,k,TECH)(all,r,REG)(all,e,GHG)
    efm_tech(i,k,j,r,e)
# percentage change in per unit emission from inputs of TB-technologies #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    epd(i,r,e)
# percentage change in per unit emission from private use of commodities #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    epm(i,r,e)
# percentage change in per unit emission from priv. use of commodities #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    egd(i,r,e)
# percentage change in per unit emission from public use of commodities #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    egm(i,r,e)
# percentage change in per unit emission from public use of commodities #;

VARIABLE (all,i,PROD_COMM)(all,r,REG)(all,e,GHG)
    eo(i,r,e)
# percentage change in per unit emission from the production of good i #;

VARIABLE (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    f_efe(i,j,r,e)
# shifter of efe #;

VARIABLE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    f_efd(i,j,r,e)
# shifter of efd #;

VARIABLE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    f_efm(i,j,r,e)
# shifter of efm #;

VARIABLE
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,k,TECH)(all,r,REG)(all,e,GHG)
    f_efd_tech(i,k,j,r,e)
# shifter of efd_tech #;

VARIABLE
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,k,TECH)(all,r,REG)(all,e,GHG)
    f_efm_tech(i,k,j,r,e)
# shifter of efm_tech #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    f_epd(i,r,e)
# shifter of epd #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    f_epm(i,r,e)
# shifter of epm #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    f_egd(i,r,e)
# shifter of egd #;

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    f_egm(i,r,e)
# shifter of egm #;

VARIABLE (all,i,PROD_COMM)(all,r,REG)(all,e,GHG)
    f_eo(i,r,e)
# shifter of eo #;

VARIABLE (all,e,GHG)
    w_ae(e) # global shifter of aef #;

VARIABLE (all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    lambda_eo(j,r,e);

VARIABLE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    lambda_efd(i,j,r,e);

VARIABLE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    lambda_efm(i,j,r,e);

COEFFICIENT (all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
